"","stems","completed"
"especi","especi","especially"
"essay","essay","essay"
"essenti","essenti","essential"
"establish","establish","established"
"estim","estim","estimators"
"etc","etc","etc"
"ethic","ethic","ethics"
"ethnic","ethnic","ethnic"
"ethnocentr","ethnocentr","ethnocentrism"
"ethnograph","ethnograph","ethnographic"
"european","european","european"
"eus","eus","eus"
"evalu","evalu","evaluation"
"even","even","even"
"event","event","event"
"ever","ever","ever"
"everi","everi",""
"everyday","everyday","everyday"
"everyth","everyth","everything"
"evid","evid","evidence"
"evok","evok","evokes"
"evolut","evolut","evolution"
"exacerb","exacerb","exacerbate"
"exact","exact","exact"
"exam","exam","example"
"examin","examin","examine"
"exampl","exampl","example"
"excess","excess","excesses"
"exclud","exclud","exclude"
"exclus","exclus","exclusion"
"exclusionari","exclusionari",""
"execut","execut","executes"
"exemplifi","exemplifi","exemplifies"
"exempt","exempt","exemptions"
"exercis","exercis","exercises"
"exhibit","exhibit","exhibits"
"exist","exist","existing"
"exit","exit","exit"
"expand","expand","expanding"
"expect","expect","expected"
"expenditur","expenditur","expenditure"
"expens","expens","expense"
"experi","experi","experiments"
"experiment","experiment","experiments"
"expert","expert","experts"
"expertis","expertis","expertise"
"explain","explain","explainability"
"explan","explan","explanations"
"explicit","explicit","explicitly"
"exploit","exploit","exploit"
"explor","explor","explore"
"exploratori","exploratori",""
"exponenti","exponenti","exponentially"
"expos","expos","expose"
"exposur","exposur","exposures"
"express","express","express"
"extend","extend","extend"
"extens","extens","extensive"
"extent","extent","extent"
"extern","extern","externalities"
"extra","extra","extracted"
"extract","extract","extracted"
"extrem","extrem","extreme"
"extrins","extrins","extrinsic"
"eye","eye","eye"
"face","face","face"
"facebook","facebook","facebook"
"facial","facial","facial"
"facil","facil","facilitate"
"facilit","facilit","facilitate"
"fact","fact","fact"
"factor","factor","factors"
"fail","fail","fails"
"failur","failur","failure"
"fair","fair","fairness"
"fairlloyd","fairlloyd","fairlloyd"
"fairmaml","fairmaml","fairmaml"
"fairml","fairml","fairml"
"fairnessawar","fairnessawar","fairnessaware"
"fairnessbas","fairnessbas","fairnessbased"
"fairnessori","fairnessori","fairnessoriented"
"fairshar","fairshar","fairshare"
"fake","fake","fake"
"fall","fall","fall"
"fals","fals","false"
"famili","famili",""
"far","far","far"
"farmer","farmer","farmers"
"farreach","farreach","farreaching"
"farright","farright","farright"
"fast","fast","fast"
"fatml","fatml","fatml"
"favor","favor","favorable"
"favorit","favorit","favorite"
"fea","fea","features"
"feasibl","feasibl",""
"featur","featur","features"
"featurehighlight","featurehighlight","featurehighlighting"
"feder","feder","federal"
"feedback","feedback","feedback"
"feel","feel","feel"
"fiction","fiction","fictional"
"fide","fide","fide"
"fidel","fidel","fidelity"
"field","field","field"
"fieldwork","fieldwork","fieldwork"
"fight","fight","fighting"
"filter","filter","filter"
"final","final","finally"
"financi","financi","financial"
"find","find","find"
"finegrain","finegrain","finegrained"
"finetun","finetun","finetuned"
"firm","firm","firm"
"first","first","first"
"firstclass","firstclass","firstclass"
"firstofitskind","firstofitskind","firstofitskind"
"fit","fit","fitzpatrick"
"fitbit","fitbit","fitbit"
"fitzpatrick","fitzpatrick","fitzpatrick"
"five","five","five"
"fix","fix","fixed"
"flag","flag","flag"
"flexibl","flexibl","flexible"
"flipset","flipset","flipset"
"fliptest","fliptest","fliptest"
"flow","flow","flows"
"fluenci","fluenci",""
"fnr","fnr","fnr"
"focal","focal","focal"
"focus","focus","focus"
"fold","fold","fold"
"foley","foley","foley"
"follow","follow","following"
"food","food","food"
"foodbank","foodbank","foodbank"
"foolproof","foolproof","foolproof"
"forc","forc","force"
"forecast","forecast","forecasting"
"foreshadow","foreshadow","foreshadow"
"form","form","form"
"formal","formal","formal"
"formalist","formalist","formalist"
"former","former","former"
"formul","formul","formulation"
"forth","forth","forth"
"forum","forum","forum"
"forward","forward","forward"
"foster","foster","foster"
"found","found","found"
"four","four","four"
"fpr","fpr","fpr"
"fraction","fraction","fraction"
"frame","frame","framework"
"framework","framework","framework"
"fraught","fraught","fraught"
"free","free","free"
"freedom","freedom","freedom"
"french","french","french"
"frequenc","frequenc","frequency"
"frequent","frequent","frequently"
"friction","friction","friction"
"fring","fring","fringe"
"fuel","fuel","fuel"
"full","full","full"
"fulli","fulli",""
"function","function","function"
"fund","fund","fundamental"
"fundament","fundament","fundamental"
"furthermor","furthermor","furthermore"
"futur","futur","future"
"gain","gain","gains"
"gap","gap","gap"
"gateway","gateway","gateways"
"gather","gather","gather"
"gdpr","gdpr","gdpr"
"gdprs","gdprs","gdprs"
"gender","gender","gender"
"general","general","general"
"generaliz","generaliz","generalization"
"generat","generat","generated"
"generic","generic","generic"
"geograph","geograph","geographic"
"german","german","german"
"get","get","get"
"give","give","given"
"given","given","given"
"glaub","glaub","glaube"
"glean","glean","gleaned"
"goal","goal","goals"
"goe","goe","goes"
"gone","gone","gone"
"good","good","good"
"govern","govern","governance"
"gpt","gpt","gpt"
"grade","grade","grades"
"gradient","gradient","gradient"
"gradientbas","gradientbas","gradientbased"
"gradual","gradual","gradually"
"grant","grant","grant"
"granular","granular","granularity"
"grasp","grasp","grasp"
"great","great","greater"
"greater","greater","greater"
"greek","greek","greek"
"grievanc","grievanc","grievances"
"ground","ground","ground"
"group","group","groups"
"groupbas","groupbas","groupbased"
"groupdepend","groupdepend","groupdependent"
"grouprepres","grouprepres","grouprepresentative"
"grow","grow","growing"
"guarante","guarante","guaranteed"
"guid","guid","guide"
"guidelin","guidelin","guidelines"
"gulf","gulf","gulf"
"gullibl","gullibl","gullible"
"half","half","half"
"hand","hand","hand"
"har","har","harms"
"harm","harm","harms"
"hbac","hbac","hbac"
"hdm","hdm","hdm"
"health","health","health"
"healthcar","healthcar","healthcare"
"heighten","heighten","heighten"
"help","help","help"
"henc","henc","hence"
"heterogen","heterogen","heterogeneous"
"heurist","heurist","heuristics"
"hidden","hidden","hidden"
"hierarchi","hierarchi","hierarchies"
"high","high","higher"
"higher","higher","higher"
"higherord","higherord","higherorder"
"highestrisk","highestrisk","highestrisk"
"highimpact","highimpact","highimpact"
"highlevel","highlevel","highlevel"
"highlight","highlight","highlight"
"highrisk","highrisk","highrisk"
"highstak","highstak","highstakes"
"hint","hint","hint"
"hire","hire","hired"
"histor","histor","history"
"histori","histori","historical"
"hoc","hoc","hoc"
"hold","hold","hold"
"holist","holist","holistic"
"hope","hope","hope"
"hospit","hospit","hospital"
"hotel","hotel","hotels"
"hous","hous","housing"
"howard","howard","howard"
"howev","howev","however"
"hss","hss","hss"
"httpsbitlytrafo","httpsbitlytrafo","httpsbitlytrafo"
"httpsgithubcomnvedantfairnessthroughrobust","httpsgithubcomnvedantfairnessthroughrobust","httpsgithubcomnvedantfairnessthroughrobustness"
"huge","huge","hugely"
"human","human","human"
"humancent","humancent","humancentered"
"humancentr","humancentr","humancentric"
"humancomput","humancomput","humancomputer"
"humanist","humanist","humanistic"
"humanleg","humanleg","humanlegible"
"hyperact","hyperact","hyperactive"
"hypertens","hypertens","hypertensives"
"hypothes","hypothes","hypothesized"
"hypothesi","hypothesi","hypothesized"
"iceberg","iceberg","iceberg"
"icml","icml","icml"
"idea","idea","idea"
"ideal","ideal","ideal"
"ident","ident","identify"
"identif","identif","identify"
"identifi","identifi","identification"
"ideolog","ideolog","ideologies"
"idw","idw","idw"
"ignor","ignor","ignores"
"iii","iii","iii"
"ill","ill","illustrate"
"illdefin","illdefin","illdefined"
"illequip","illequip","illequipped"
"illsuit","illsuit","illsuited"
"illumin","illumin","illuminates"
"illustr","illustr","illustrate"
"imag","imag","image"
"imbal","imbal","imbalances"
"immigr","immigr","immigration"
"impact","impact","impact"
"imped","imped","impedance"
"imperfect","imperfect","imperfect"
"implement","implement","implementation"
"implic","implic","implications"
"implicit","implicit","implicitly"
"import","import","important"
"impos","impos","imposing"
"imposs","imposs","impossible"
"impress","impress","impressive"
"improv","improv","improve"
"inabl","inabl",""
"inaccur","inaccur","inaccurate"
"inadequ","inadequ","inadequate"
"inadvert","inadvert","inadvertent"
"inappropri","inappropri","inappropriate"
"incent","incent","incentives"
"incentiv","incentiv","incentives"
"incid","incid","incidents"
"incit","incit","incite"
"includ","includ","including"
"inclus","inclus","inclusion"
"incom","incom","incomes"
"inconsist","inconsist","inconsistent"
"incorpor","incorpor","incorporate"
"incorrect","incorrect","incorrect"
"increas","increas","increasingly"
"increment","increment","incrementally"
"incur","incur","incurring"
"inde","inde","independent"
"independ","independ","independent"
"indepth","indepth","indepth"
"index","index","index"
"india","india","india"
"indic","indic","indicate"
"indicatorssuch","indicatorssuch","indicatorssuch"
"indiffer","indiffer","indifference"
"indistribut","indistribut","indistribution"
"individu","individu","individual"
"individuallytailor","individuallytailor","individuallytailored"
"indivis","indivis","indivisible"
"induc","induc","induce"
"industri","industri","industries"
"ineffect","ineffect","ineffective"
"inequ","inequ","inequality"
"inequalityreinforc","inequalityreinforc","inequalityreinforcing"
"inexpens","inexpens","inexpensive"
"infect","infect","infection"
"infer","infer","inference"
"infinit","infinit","infinitely"
"influenc","influenc","influence"
"inform","inform","information"
"informed","informed","informed"
"infrastructur","infrastructur","infrastructural"
"ingest","ingest","ingesting"
"inher","inher","inherent"
"inherit","inherit","inheriting"
"initi","initi","initiate"
"injustic","injustic","injustice"
"innov","innov","innovations"
"inpati","inpati","inpatient"
"input","input","input"
"inroad","inroad","inroads"
"insight","insight","insights"
"inspir","inspir","inspired"
"instanc","instanc","instances"
"instanti","instanti","instantiated"
"instead","instead","instead"
"institut","institut","institutional"
"instrument","instrument","instrument"
"insuffici","insuffici","insufficient"
"insur","insur","insurance"
"integ","integ","integer"
"integr","integr","integration"
"intellectu","intellectu","intellectual"
"intellig","intellig","intelligence"
"intend","intend","intended"
"intens","intens","intensive"
"intent","intent","intention"
"interact","interact","interaction"
"interag","interag","interagency"
"interchang","interchang","interchangeably"
"interdisciplinari","interdisciplinari",""
"interest","interest","interest"
"interfac","interfac","interfaces"
"intern","intern","internal"
"interorganiz","interorganiz","interorganizational"
"interperson","interperson","interpersonal"
"interplay","interplay","interplay"
"interpret","interpret","interpretation"
"interraci","interraci","interracial"
"intersect","intersect","intersectional"
"interven","interven","interventions"
"intervent","intervent","interventions"
"interview","interview","interviews"
"intrins","intrins","intrinsic"
"introduc","introduc","introduce"
"introduct","introduct","introduction"
"intuit","intuit","intuitive"
"invest","invest","investigate"
"investig","investig","investigate"
"invit","invit","invite"
"invok","invok","invoke"
"involv","involv","involve"
"ira","ira","ira"
"isol","isol","isolation"
"issu","issu","issues"
"italian","italian","italian"
"item","item","items"
"itembas","itembas","itembased"
"job","job","job"
"joint","joint","joint"
"journalist","journalist","journalistic"
"judg","judg","judges"
"judici","judici","judicial"
"just","just","justice"
"justic","justic","justice"
"justif","justif","justifications"
"justifi","justifi","justifications"
"kcluster","kcluster","kclustering"
"kearn","kearn","kearns"
"keep","keep","keep"
"key","key","key"
"kind","kind","kind"
"kmean","kmean","kmeans"
"kmedian","kmedian","kmedian"
"knearest","knearest","knearest"
"know","know","knowledge"
"knowledg","knowledg","knowledge"
"known","known","known"
"korean","korean","korean"
"kshot","kshot","kshot"
"label","label","labels"
"lack","lack","lack"
"landscap","landscap","landscape"
"langford","langford","langford"
"languag","languag","language"
"larg","larg","large"
"larger","larger","larger"
"largescal","largescal","largescale"
"last","last","last"
"latter","latter","latter"
"law","law","law"
"lay","lay","lay"
"layer","layer","layer"
"layman","layman","laymans"
"lead","lead","lead"
"leaderboard","leaderboard","leaderboards"
"learn","learn","learning"
"learner","learner","learner"
"learningdriven","learningdriven","learningdriven"
"learningtheoret","learningtheoret","learningtheoretic"
"least","least","least"
"leaveoneout","leaveoneout","leaveoneout"
"led","led","led"
"legaci","legaci","legacies"
"legal","legal","legal"
"legales","legales","legalese"
"legallyrelev","legallyrelev","legallyrelevant"
"legaltechn","legaltechn","legaltechnical"
"legibl","legibl","legible"
"legisl","legisl","legislation"
"legitim","legitim","legitimize"
"len","len","lending"
"lend","lend","lending"
"less","less","less"
"lesson","lesson","lessons"
"let","let","let"
"level","level","level"
"leverag","leverag","leverage"
"liber","liber","liberal"
"librari","librari",""
"life","life","life"
"lifecycl","lifecycl","lifecycle"
"light","light","light"
"like","like","like"
"likelihood","likelihood","likelihood"
"limit","limit","limitations"
"line","line","line"
"linear","linear","linear"
"linguist","linguist","linguistic"
"link","link","linkage"
"linkag","linkag","linkage"
"list","list","lists"
"literatur","literatur","literature"
"littl","littl","little"
"live","live","lives"
"livelihood","livelihood","livelihood"
"lloyd","lloyd","lloyds"
"loan","loan","loan"
"local","local","local"
"localis","localis","localising"
"locat","locat","location"
"logic","logic","logic"
"long","long","long"
"longestablish","longestablish","longestablished"
"longstand","longstand","longstanding"
"longtail","longtail","longtail"
"longterm","longterm","longterm"
"look","look","look"
"loop","loop","loop"
"los","los","loss"
"loss","loss","loss"
"lot","lot","lot"
"low","low","low"
"lower","lower","lower"
"lowest","lowest","lowest"
"lowrisk","lowrisk","lowrisk"
"loyalti","loyalti",""
"luck","luck","luck"
"machin","machin","machine"
"machinelearn","machinelearn","machinelearning"
"made","made","made"
"magnitud","magnitud","magnitude"
"main","main","main"
"maintain","maintain","maintaining"
"major","major","majority"
"make","make","make"
"maker","maker","makers"
"malici","malici","malicious"
"manag","manag","management"
"mani","mani","manipulation"
"manifest","manifest","manifested"
"manifold","manifold","manifold"
"manipul","manipul","manipulation"
"manner","manner","manner"
"manual","manual","manually"
"map","map","mapping"
"margin","margin","marginal"
"marit","marit","marital"
"mark","mark","mark"
"match","match","match"
"materi","materi","material"
"mathemat","mathemat","mathematical"
"matter","matter","matters"
"matthew","matthew","matthew"
"matur","matur","mature"
"maxim","maxim","maximize"
"maximum","maximum","maximum"
"may","may","may"
"mayjuli","mayjuli",""
"mcbrp","mcbrp","mcbrp"
"mean","mean","means"
"meaning","meaning","meaningful"
"meant","meant","meant"
"measur","measur","measure"
"mechan","mechan","mechanisms"
"media","media","media"
"medic","medic","medical"
"medicin","medicin","medicine"
"meet","meet","meet"
"member","member","membership"
"membership","membership","membership"
"memor","memor","memorization"
"mental","mental","mental"
"mere","mere","merely"
"merit","merit","merit"
"met","met","methods"
"metalearn","metalearn","metalearning"
"method","method","methods"
"methodolog","methodolog","methodological"
"metric","metric","metric"
"microcredit","microcredit","microcredit"
"might","might","might"
"migrat","migrat","migrate"
"mild","mild","mild"
"milder","milder","milder"
"million","million","million"
"mind","mind","mind"
"minim","minim","minimize"
"misdemeanor","misdemeanor","misdemeanor"
"misguid","misguid","misguided"
"mislead","mislead","misleading"
"mismatch","mismatch","mismatches"
"mismeasur","mismeasur","mismeasured"
"mispercept","mispercept","misperception"
"miss","miss","misses"
"misus","misus","misuse"
"mitig","mitig","mitigation"
"mix","mix","mixed"
"mixedmethod","mixedmethod","mixedmethod"
"modal","modal","modally"
"mode","mode","model"
"model","model","model"
"modelagnost","modelagnost","modelagnostic"
"modelcentr","modelcentr","modelcentric"
"moder","moder","modern"
"modern","modern","modern"
"modif","modif","modification"
"modular","modular","modular"
"moment","moment","moment"
"momentum","momentum","momentum"
"monitor","monitor","monitor"
"monoton","monoton","monotonic"
"mont","mont","monte"
"month","month","months"
"moral","moral","moral"
"moreov","moreov","moreover"
"mortgag","mortgag","mortgage"
"motiv","motiv","motivated"
"movielen","movielen","movielens"
"much","much","much"
"multidisciplinari","multidisciplinari",""
"multifacet","multifacet","multifaceted"
"multilay","multilay","multilayered"
"multilingu","multilingu","multilingualism"
"multiperspect","multiperspect","multiperspectivity"
"multipl","multipl","multiple"
"multitud","multitud","multitude"
"must","must","must"
"mutual","mutual","mutual"
"myth","myth","myth"
"naiv","naiv","naively"
"name","name","namely"
"narrat","narrat","narratives"
"narrow","narrow","narrowly"
"narrowli","narrowli",""
"nation","nation","national"
"nationwid","nationwid","nationwide"
"nativ","nativ","natively"
"natur","natur","natural"
"near","near","nearly"
"nearest","nearest","nearest"
"necess","necess","necessarily"
"necessari","necessari","necessarily"
"necessarili","necessarili",""
"necessit","necessit","necessitates"
"need","need","need"
"neel","neel","neel"
"negat","negat","negative"
"neglect","neglect","neglect"
"neglig","neglig","negligible"
"negoti","negoti","negotiated"
"neighbour","neighbour","neighbour"
"neither","neither","neither"
"net","net","networks"
"network","network","networks"
"neural","neural","neural"
"nevertheless","nevertheless","nevertheless"
"new","new","new"
"newli","newli",""
"news","news","news"
"next","next","next"
"nlp","nlp","nlp"
"nois","nois","noise"
"noisi","noisi",""
"nomin","nomin","nominally"
"nonafrican","nonafrican","nonafrican"
"nonbinari","nonbinari",""
"nonconform","nonconform","nonconformity"
"nonequ","nonequ","nonequals"
"nonfunct","nonfunct","nonfunctional"
"nonprofit","nonprofit","nonprofits"
"nontarget","nontarget","nontargeted"
"nontechn","nontechn","nontechnical"
"nontrivi","nontrivi","nontrivial"
"nonvulner","nonvulner","nonvulnerable"
"norm","norm","normative"
"normat","normat","normative"
"notar","notar","notare"
"notion","notion","notion"
"novel","novel","novel"
"novelti","novelti",""
"now","now","now"
"nuanc","nuanc","nuances"
"number","number","number"
"nytim","nytim","nytimes"
"obfusc","obfusc","obfuscate"
"object","object","objective"
"oblig","oblig","obligations"
"obscur","obscur","obscure"
"observ","observ","observations"
"obtain","obtain","obtain"
"obvious","obvious","obvious"
"occup","occup","occupation"
"occur","occur","occur"
"odd","odd","odds"
"offens","offens","offenses"
"offer","offer","offer"
"offic","offic","official"
"offici","offici","official"
"offlin","offlin","offline"
"offset","offset","offset"
"often","often","often"
"omit","omit","omits"
"one","one","one"
"ongo","ongo","ongoing"
"onlin","onlin","online"
"onto","onto","onto"
"opaqu","opaqu","opaque"
"open","open","open"
"oper","oper","operationalization"
"operation","operation","operationalization"
"operationalis","operationalis","operationalisation"
"opinion","opinion","opinions"
"opportun","opportun","opportunity"
"oppos","oppos","opposed"
"opposit","opposit","opposite"
"oppress","oppress","oppressed"
"optim","optim","optimal"
"optimizationbas","optimizationbas","optimizationbased"
"option","option","option"
"oracl","oracl","oracles"
"orchestr","orchestr","orchestrate"
"order","order","order"
"organ","organ","organizations"
"organis","organis","organisational"
"organiz","organiz","organizations"
"orient","orient","orientations"
"origin","origin","original"
"ostensiblycolorblind","ostensiblycolorblind","ostensiblycolorblind"
"other","other","others"
"otherwis","otherwis","otherwise"
"outcom","outcom","outcomes"
"outlin","outlin","outline"
"output","output","output"
"outreach","outreach","outreach"
"outsid","outsid","outside"
"outwardfac","outwardfac","outwardfacing"
"overal","overal","overall"
"overclaim","overclaim","overclaiming"
"overcom","overcom","overcomes"
"overload","overload","overload"
"overlook","overlook","overlooked"
"overrid","overrid","overriding"
"oversight","oversight","oversight"
"overview","overview","overview"
"packag","packag","packaging"
"paint","paint","paint"
"pair","pair","pairs"
"pairwis","pairwis","pairwise"
"paper","paper","paper"
"paradigm","paradigm","paradigm"
"paradox","paradox","paradox"
"parallel","parallel","parallel"
"paramet","paramet","parameterize"
"parameter","parameter","parameterize"
"pari","pari","parity"
"pariti","pariti",""
"part","part","particular"
"parti","parti","particular"
"partial","partial","partial"
"particip","particip","participants"
"participatori","participatori",""
"particular","particular","particular"
"pass","pass","passing"
"past","past","past"
"path","path","paths"
"patient","patient","patients"
"pattern","pattern","patterns"
"pave","pave","pave"
"pay","pay","pays"
"pedagogi","pedagogi",""
"peopl","peopl","people"
"per","per","performance"
"perceiv","perceiv","perceived"
