"","stems","completed"
"percentag","percentag","percentage"
"percept","percept","perceptions"
"perfect","perfect","perfectly"
"perform","perform","performance"
"perhap","perhap","perhaps"
"period","period","period"
"perpetr","perpetr","perpetrated"
"person","person","personalized"
"persona","persona","personalized"
"perspect","perspect","perspective"
"perturb","perturb","perturbed"
"pervas","pervas","pervasive"
"pervers","pervers","perversely"
"phenomenon","phenomenon","phenomenon"
"phenotyp","phenotyp","phenotypic"
"philadelphia","philadelphia","philadelphia"
"philosoph","philosoph","philosophers"
"philosophi","philosophi",""
"physiolog","physiolog","physiological"
"pick","pick","picks"
"pictur","pictur","picture"
"pilot","pilot","pilot"
"pipelin","pipelin","pipeline"
"pitfal","pitfal","pitfalls"
"place","place","place"
"plan","plan","planned"
"platform","platform","platform"
"play","play","play"
"plea","plea","plea"
"point","point","points"
"polar","polar","polarization"
"polic","polic","policy"
"polici","polici","policies"
"policymak","policymak","policymaking"
"polit","polit","political"
"politifact","politifact","politifact"
"poll","poll","polling"
"polynomi","polynomi","polynomial"
"polytop","polytop","polytope"
"poor","poor","poor"
"popul","popul","population"
"popular","popular","popular"
"populationlevel","populationlevel","populationlevel"
"portugues","portugues","portuguese"
"pose","pose","pose"
"posit","posit","positive"
"possibl","possibl","possible"
"post","post","posterior"
"posterior","posterior","posterior"
"postprocess","postprocess","postprocessed"
"posttransl","posttransl","posttranslation"
"pot","pot","potential"
"potenti","potenti","potential"
"poverti","poverti",""
"povertybas","povertybas","povertybased"
"power","power","power"
"powercent","powercent","powercentered"
"practic","practic","practice"
"practition","practition","practitioners"
"precis","precis","precision"
"predevelop","predevelop","predevelopment"
"predict","predict","predictions"
"predictor","predictor","predictor"
"prefer","prefer","preferences"
"preliminari","preliminari",""
"prerequisit","prerequisit","prerequisites"
"presenc","presenc","presence"
"present","present","present"
"presentday","presentday","presentday"
"preserv","preserv","preserving"
"press","press","press"
"pressur","pressur","pressure"
"pretrain","pretrain","pretrained"
"pretrial","pretrial","pretrial"
"prevail","prevail","prevail"
"preval","preval","prevalent"
"prevent","prevent","prevent"
"previous","previous","previous"
"price","price","price"
"primari","primari","primarily"
"primarili","primarili",""
"primit","primit","primitive"
"princip","princip","principles"
"principl","principl","principles"
"prior","prior","prior"
"priori","priori","prioritized"
"priorit","priorit","prioritized"
"prioriti","prioriti","prioritized"
"prisma","prisma","prisma"
"privaci","privaci",""
"privat","privat","private"
"proactiv","proactiv","proactive"
"probabl","probabl",""
"probe","probe","probe"
"problem","problem","problems"
"problemat","problemat","problematic"
"procedur","procedur","procedural"
"process","process","process"
"produc","produc","produce"
"product","product","product"
"profession","profession","professional"
"profil","profil","profiling"
"profitori","profitori","profitoriented"
"profound","profound","profoundly"
"program","program","program"
"programm","programm","programming"
"progress","progress","progress"
"project","project","project"
"prolifer","prolifer","proliferates"
"promin","promin","prominence"
"promis","promis","promises"
"promot","promot","promote"
"prompt","prompt","prompted"
"pronounsin","pronounsin","pronounsin"
"propag","propag","propagate"
"proper","proper","properties"
"properti","properti","properties"
"proport","proport","proportion"
"propos","propos","propose"
"proprietari","proprietari",""
"proprietorship","proprietorship","proprietorship"
"prospect","prospect","prospect"
"protect","protect","protection"
"protest","protest","protest"
"provabl","provabl","provably"
"prove","prove","prove"
"provid","provid","provide"
"provis","provis","provision"
"proxi","proxi","proxies"
"proxybas","proxybas","proxybased"
"psycholog","psycholog","psychological"
"public","public","public"
"publiclyobserv","publiclyobserv","publiclyobservable"
"publicpriv","publicpriv","publicprivate"
"publish","publish","published"
"purchas","purchas","purchase"
"pure","pure","pure"
"purport","purport","purported"
"purpos","purpos","purpose"
"pursu","pursu","pursue"
"push","push","pushed"
"put","put","put"
"python","python","python"
"qualif","qualif","qualifications"
"qualifi","qualifi","qualifications"
"qualit","qualit","quality"
"qualiti","qualiti","qualities"
"quantifi","quantifi",""
"quantit","quantit","quantitative"
"queri","queri","queries"
"queryeffici","queryeffici","queryefficient"
"question","question","questions"
"quick","quick","quickly"
"quo","quo","quo"
"race","race","race"
"racebas","racebas","racebased"
"racial","racial","racial"
"radic","radic","radicalization"
"radiolog","radiolog","radiology"
"radiologist","radiologist","radiologists"
"rai","rai","rais"
"rainbow","rainbow","rainbow"
"rais","rais","rais"
"ramif","ramif","ramifications"
"random","random","randomized"
"rang","rang","range"
"rank","rank","ranking"
"rapid","rapid","rapidly"
"rare","rare","rarely"
"rate","rate","rates"
"rather","rather","rather"
"ration","ration","rationale"
"rational","rational","rationale"
"raw","raw","raw"
"reach","reach","reachable"
"reachabl","reachabl","reachable"
"reaction","reaction","reactions"
"read","read","reading"
"real","real","real"
"realism","realism","realism"
"realismthat","realismthat","realismthat"
"realist","realist","realist"
"realiti","realiti","realities"
"realiz","realiz","realize"
"reallif","reallif","reallife"
"realworld","realworld","realworld"
"reason","reason","reasonable"
"rebutt","rebutt","rebuttal"
"recalibr","recalibr","recalibrating"
"receiv","receiv","receiving"
"recent","recent","recent"
"recidiv","recidiv","recidivism"
"recogn","recogn","recognized"
"recognit","recognit","recognition"
"recommend","recommend","recommendations"
"reconstruct","reconstruct","reconstructing"
"recontextualis","recontextualis","recontextualise"
"record","record","record"
"recordkeep","recordkeep","recordkeeping"
"recours","recours","recourse"
"recur","recur","recursive"
"recurs","recurs","recursive"
"redlist","redlist","redlist"
"reduc","reduc","reduce"
"reduct","reduct","reduction"
"refer","refer","refer"
"reflect","reflect","reflect"
"refocus","refocus","refocusing"
"regard","regard","regarding"
"regress","regress","regression"
"regul","regul","regularly"
"regular","regular","regularly"
"regulatori","regulatori",""
"reimagin","reimagin","reimagine"
"reinforc","reinforc","reinforce"
"relat","relat","related"
"relationship","relationship","relationships"
"releas","releas","release"
"relev","relev","relevant"
"relevantand","relevantand","relevantand"
"reli","reli","reliable"
"reliabl","reliabl","reliable"
"relu","relu","relu"
"remain","remain","remains"
"remark","remark","remarkably"
"remedi","remedi","remedies"
"remov","remov","removal"
"render","render","render"
"repaid","repaid","repaid"
"repercuss","repercuss","repercussions"
"replac","replac","replace"
"report","report","report"
"repres","repres","representative"
"represent","represent","representative"
"repress","repress","repression"
"reproduc","reproduc","reproduce"
"repurpos","repurpos","repurposing"
"reput","reput","reputation"
"requir","requir","requirements"
"rerank","rerank","reranking"
"research","research","research"
"resolv","resolv","resolve"
"resourc","resourc","resources"
"resourceconstrain","resourceconstrain","resourceconstrained"
"resourceintens","resourceintens","resourceintensive"
"respect","respect","respect"
"respond","respond","respond"
"respons","respons","responses"
"rest","rest","rested"
"restrict","restrict","restrictions"
"result","result","results"
"retain","retain","retaining"
"reus","reus","reused"
"reveal","reveal","reveal"
"revenu","revenu","revenue"
"revers","revers","reversing"
"review","review","review"
"revis","revis","revised"
"reward","reward","reward"
"rgb","rgb","rgb"
"rich","rich","rich"
"right","right","rights"
"rigor","rigor","rigorous"
"rise","rise","rise"
"risk","risk","risk"
"road","road","road"
"roadmap","roadmap","roadmap"
"robust","robust","robust"
"role","role","roles"
"roman","roman","roman"
"romanian","romanian","romanian"
"root","root","roots"
"roth","roth","roth"
"rough","rough","roughly"
"rule","rule","rule"
"run","run","running"
"runtim","runtim","runtime"
"russian","russian","russian"
"safeguard","safeguard","safeguards"
"safeti","safeti",""
"sale","sale","sales"
"salient","salient","salient"
"sampl","sampl","sample"
"sanction","sanction","sanction"
"satisfact","satisfact","satisfaction"
"satisfactorili","satisfactorili",""
"satisfi","satisfi","satisfies"
"saw","saw","saw"
"say","say","say"
"scalabl","scalabl","scalable"
"scale","scale","scale"
"scarc","scarc","scarce"
"scenario","scenario","scenarios"
"scholarship","scholarship","scholarship"
"school","school","school"
"scienc","scienc","science"
"sciencesuch","sciencesuch","sciencesuch"
"scientif","scientif","scientific"
"scientist","scientist","scientists"
"scope","scope","scope"
"scopus","scopus","scopus"
"score","score","score"
"scrub","scrub","scrubbed"
"scrutin","scrutin","scrutinize"
"scrutinyaccount","scrutinyaccount","scrutinyaccountability"
"scs","scs","scs"
"search","search","search"
"second","second","second"
"secret","secret","secret"
"section","section","sections"
"sector","sector","sector"
"see","see","seeks"
"seek","seek","seeks"
"seem","seem","seem"
"seen","seen","seen"
"select","select","select"
"selfcensorship","selfcensorship","selfcensorship"
"selfevid","selfevid","selfevident"
"selfknowledg","selfknowledg","selfknowledge"
"seller","seller","sellers"
"semant","semant","semantic"
"semiot","semiot","semiotic"
"sens","sens","sensitive"
"sensit","sensit","sensitive"
"sentenc","sentenc","sentencing"
"sepsi","sepsi","sepsis"
"seri","seri","series"
"serious","serious","serious"
"serv","serv","service"
"servic","servic","service"
"set","set","set"
"sever","sever","several"
"sex","sex","sex"
"sexgend","sexgend","sexgender"
"shaki","shaki",""
"shape","shape","shapes"
"share","share","share"
"sharpestposs","sharpestposs","sharpestpossible"
"shed","shed","shed"
"sheer","sheer","sheer"
"sheet","sheet","sheet"
"shehui","shehui","shehui"
"shift","shift","shift"
"short","short","short"
"show","show","show"
"shown","shown","shown"
"sick","sick","sick"
"side","side","side"
"signal","signal","signal"
"signific","signific","significant"
"silent","silent","silent"
"similar","similar","similar"
"simpl","simpl","simple"
"simpli","simpli","simplicity"
"simplic","simplic","simplicity"
"simplifi","simplifi","simplifies"
"simul","simul","simulated"
"simultan","simultan","simultaneously"
"sinc","sinc","since"
"singl","singl","single"
"siren","siren","siren"
"site","site","sites"
"situat","situat","situated"
"six","six","six"
"size","size","size"
"sketch","sketch","sketches"
"skin","skin","skin"
"slap","slap","slapping"
"slaveri","slaveri",""
"slight","slight","slightly"
"small","small","small"
"smaller","smaller","smaller"
"smart","smart","smart"
"smile","smile",""
"smooth","smooth","smoothing"
"snope","snope","snopes"
"socal","socal","socalled"
"social","social","social"
"societ","societ","society"
"societi","societi",""
"societyalt","societyalt","societyaltering"
"sociocultur","sociocultur","sociocultural"
"socioeconom","socioeconom","socioeconomic"
"sociolog","sociolog","sociology"
"sociologist","sociologist","sociologist"
"sociotechn","sociotechn","sociotechnical"
"softwar","softwar","software"
"sole","sole","solely"
"solidifi","solidifi",""
"solut","solut","solutions"
"solv","solv","solve"
"solver","solver","solver"
"someth","someth","something"
"sometim","sometim","sometimes"
"sophist","sophist","sophisticated"
"sought","sought","sought"
"sourc","sourc","source"
"sovereignti","sovereignti",""
"space","space","space"
"spammer","spammer","spammers"
"spanish","spanish","spanish"
"speak","speak","speak"
"special","special","special"
"specif","specif","specific"
"specifi","specifi","specific"
"spectrum","spectrum","spectrum"
"spell","spell","spell"
"spliddit","spliddit","spliddit"
"spread","spread","spread"
"stabil","stabil","stability"
"stabl","stabl","stable"
"stage","stage","stage"
"stakehold","stakehold","stakeholders"
"stanc","stanc","stance"
"standard","standard","standards"
"start","start","start"
"state","state","state"
"statement","statement","statement"
"stateoftheart","stateoftheart","stateoftheart"
"static","static","static"
"statist","statist","statistical"
"status","status","status"
"stay","stay","stayed"
"stem","stem","stems"
"step","step","step"
"stereotyp","stereotyp","stereotypes"
"still","still","still"
"stimul","stimul","stimulates"
"stoke","stoke","stoke"
"stori","stori","stories"
"storytel","storytel","storytelling"
"strateg","strateg","strategic"
"strategi","strategi","strategic"
"strategyrobust","strategyrobust","strategyrobustness"
"strength","strength","strengths"
"strict","strict","strict"
"strike","strike","strike"
"strong","strong","strong"
"structur","structur","structure"
"student","student","students"
"studi","studi","studies"
"studiesinfluenc","studiesinfluenc","studiesinfluenced"
"stv","stv","stv"
"subgroup","subgroup","subgroups"
"subject","subject","subject"
"subordin","subordin","subordinate"
"subpopul","subpopul","subpopulations"
"subsequ","subsequ","subsequent"
"subset","subset","subsets"
"subsid","subsid","subsidies"
"subsidi","subsidi","subsidies"
"substanc","substanc","substance"
"substant","substant","substantial"
"substanti","substanti","substantial"
"success","success","success"
"suffer","suffer","suffer"
"suffici","suffici","sufficient"
"suggest","suggest","suggest"
"suicid","suicid","suicide"
"suit","suit","suitable"
"suitabl","suitabl","suitable"
"sum","sum","sum"
"summar","summar","summary"
"summari","summari","summarization"
"superfici","superfici","superficially"
"superior","superior","superiors"
"supervis","supervis","supervised"
"supplement","supplement","supplement"
"suppli","suppli",""
"support","support","support"
"suppos","suppos","supposed"
"surfac","surfac","surfacing"
"surpris","surpris","surprisingly"
"surrend","surrend","surrenders"
"surrog","surrog","surrogate"
"surround","surround","surrounding"
"survey","survey","survey"
"suscept","suscept","susceptible"
"swedish","swedish","swedish"
"switchc","switchc","switchc"
"syllabi","syllabi","syllabi"
"synecdoch","synecdoch","synecdoche"
"synonym","synonym","synonymous"
"synthet","synthet","synthetic"
"system","system","systems"
"systemat","systemat","systematic"
"tackl","tackl","tackled"
"tagalog","tagalog","tagalog"
"tailor","tailor","tailoring"
"take","take","take"
"taken","taken","taken"
"target","target","targeted"
"task","task","tasks"
"taught","taught","taught"
"taxonomi","taxonomi",""
"teach","teach","teach"
"teacher","teacher","teacher"
"team","team","team"
"teamand","teamand","teamand"
"teas","teas","teasing"
"tech","tech","technical"
"technic","technic","technical"
"techniqu","techniqu","techniques"
"technolog","technolog","technology"
"technologist","technologist","technologists"
"templat","templat","template"
"tempor","tempor","temporally"
"tension","tension","tension"
"tentat","tentat","tentative"
"term","term","terms"
"test","test","test"
"testb","testb","testbed"
"text","text","text"
"themand","themand","themand"
"theme","theme","theme"
"themi","themi","themie"
"theoret","theoret","theoretical"
"theori","theori",""
"therebi","therebi",""
"therefor","therefor","therefore"
"theyr","theyr","theyre"
"thing","thing","things"
"think","think","thinking"
"thinkingalgorithm","thinkingalgorithm","thinkingalgorithmic"
"third","third","third"
"thirdparti","thirdparti",""
"thismust","thismust","thismust"
"though","though","though"
"thought","thought","thought"
"threaten","threaten","threatens"
"three","three","three"
"threshold","threshold","threshold"
"throughout","throughout","throughout"
"thus","thus","thus"
"tilt","tilt","tilt"
"time","time","time"
"timeconsum","timeconsum","timeconsuming"
"tip","tip","tip"
"tixi","tixi","tixi"
"today","today","today"
"togeth","togeth","together"
"tool","tool","tools"
"toolkit","toolkit","toolkit"
"top","top","topics"
"topic","topic","topics"
"topicrelev","topicrelev","topicrelevant"
"topk","topk","topk"
"topm","topm","topm"
"total","total","total"
"tout","tout","tout"
"toward","toward","towards"
"toxic","toxic","toxic"
"trace","trace","trace"
"tractabl","tractabl","tractable"
"traction","traction","traction"
"tradeoff","tradeoff","tradeoff"
"tradit","tradit","traditional"
"traffic","traffic","traffic"
"train","train","training"
"trait","trait","trait"
"tran","tran","transparency"
"transact","transact","transaction"
"transfer","transfer","transferring"
"transform","transform","transform"
"transgend","transgend","transgender"
"translat","translat","translation"
"transpar","transpar","transparency"
"transport","transport","transport"
"trap","trap","traps"
"treat","treat","treatment"
"treatment","treatment","treatment"
"trend","trend","trend"
"treu","treu","treu"
"trick","trick","trick"
"tripadvisor","tripadvisor","tripadvisor"
"tripl","tripl","triple"
"true","true","true"
"truli","truli",""
"trust","trust","trust"
"trustworthi","trustworthi","trustworthiness"
"truth","truth","truth"
"turk","turk","turk"
"turn","turn","turn"
"twentieth","twentieth","twentieth"
"twitter","twitter","twitter"
"two","two","two"
"twolay","twolay","twolayer"
"twostag","twostag","twostage"
"type","type","type"
"typic","typic","typically"
"ultim","ultim","ultimately"
"unaccount","unaccount","unaccountable"
"unambigu","unambigu","unambiguous"
"unbias","unbias","unbiased"
"uncensor","uncensor","uncensored"
"uncertain","uncertain","uncertain"
"uncertainti","uncertainti",""
"uncheck","uncheck","unchecked"
"uncov","uncov","uncover"
"und","und","understand"
"under","under","understand"
"underexamin","underexamin","underexamined"
"underexplor","underexplor","underexplored"
"undermin","undermin","undermines"
"underperform","underperform","underperformed"
"underpin","underpin","underpinnings"
"underscor","underscor","underscores"
"underserv","underserv","underserved"
"understand","understand","understand"
"understood","understood","understood"
"undertak","undertak","undertake"
"underway","underway","underway"
"underwritten","underwritten","underwritten"
"undesir","undesir","undesirable"
"undetect","undetect","undetected"
"unduli","unduli",""
"unequ","unequ","unequal"
"unexpected","unexpected","unexpectedness"
"unfair","unfair","unfairness"
"unfavor","unfavor","unfavorable"
"unfortun","unfortun","unfortunately"
"unicorn","unicorn","unicorns"
"unidentifi","unidentifi","unidentifiable"
"unifi","unifi","unified"
"union","union","union"
"uniqu","uniqu","unique"
"unit","unit","unit"
"univers","univers","universities"
"univoc","univoc","univocal"
"unless","unless","unless"
"unlik","unlik","unlike"
"unlock","unlock","unlocks"
"unobserv","unobserv","unobservable"
"unobtrus","unobtrus","unobtrusive"
"unpredict","unpredict","unpredictable"
"unquest","unquest","unquestioning"
"unrealist","unrealist","unrealistic"
"unreport","unreport","unreported"
"unstabl","unstabl","unstable"
"untruth","untruth","untruthful"
"unusu","unusu","unusual"
"unwarr","unwarr","unwarranted"
"upon","upon","upon"
"upsid","upsid","upsides"
"usabl","usabl",""
"usag","usag","usage"
"usbas","usbas","usbased"
"use","use","users"
"user","user","users"
"uss","uss","uss"
"usual","usual","usually"
"util","util","utility"
"utkfac","utkfac","utkface"
"utmost","utmost","utmost"
"vaccin","vaccin","vaccine"
"valid","valid","validity"
"valu","valu","value"
"valuabl","valuabl","valuable"
"valuat","valuat","valuation"
"vari","vari","variety"
"variabl","variabl","variables"
"varian","varian","varian"
"variant","variant","variants"
"varieti","varieti",""
"various","various","various"
"vehicl","vehicl","vehicle"
"verifi","verifi",""
"versatil","versatil","versatile"
"version","version","version"
"versus","versus","versus"
"via","via","via"
"viabl","viabl","viable"
"video","video","videos"
"view","view","viewpoint"
"viewpoint","viewpoint","viewpoint"
"vigor","vigor","vigorous"
"violat","violat","violations"
"visibl","visibl","visible"
"vision","vision","vision"
"visit","visit","visits"
"visual","visual","visualizations"
"voic","voic","voice"
"volum","volum","volume"
"vote","vote","vote"
"vulner","vulner","vulnerability"
"wallach","wallach","wallach"
"warn","warn","warnings"
"warrant","warrant","warranted"
"wast","wast","waste"
"watch","watch","watch"
"watchdog","watchdog","watchdog"
"wave","wave","wave"
"way","way","way"
"waysand","waysand","waysand"
"weaker","weaker","weaker"
"web","web","web"
"websit","websit","website"
"weigh","weigh","weight"
"weight","weight","weight"
"welfar","welfar","welfare"
"well","well","well"
"wellintent","wellintent","wellintentioned"
"westcentr","westcentr","westcentric"
"western","western","western"
"westerncentr","westerncentr","westerncentric"
"whenev","whenev","whenever"
"wherea","wherea","whereas"
"wherebi","wherebi",""
"wherein","wherein","wherein"
"wherev","wherev","wherever"
"whether","whether","whether"
"white","white","white"
"whole","whole","whole"
"whose","whose","whose"
"wide","wide","widely"
"widespread","widespread","widespread"
"wikipedia","wikipedia","wikipedia"
"wild","wild","wild"
"will","will","willing"
"window","window","window"
"wisdom","wisdom","wisdom"
"with","with","within"
"withhold","withhold","withholding"
"within","within","within"
"withinbudget","withinbudget","withinbudget"
"withingroup","withingroup","withingroup"
"without","without","without"
"word","word","words"
"work","work","work"
"worker","worker","workers"
"world","world","world"
"worldand","worldand","worldand"
"worseoffeven","worseoffeven","worseoffeven"
"write","write","write"
"xai","xai","xai"
"xinyong","xinyong","xinyong"
"xit","xit","xit"
"xray","xray","xray"
"year","year","years"
"yearlong","yearlong","yearlong"
"yelp","yelp","yelp"
"yet","yet","yet"
"yield","yield","yields"
"yit","yit","yit"
"youtub","youtub","youtube"
"社会信用体系","社会信用体系","社会信用体系"
